MonthYear,SKU,Branch,Units Sold,Revenue (NGN)
2025-07,SKU-3087,Mbari,94,20680000
2025-07,SKU-3090,Mbari,83,21580000
2025-07,SKU-3084,Mbari,68,10200000
2025-07,SKU-3078,Mbari,67,4020000
2025-07,SKU-3081,Mbari,73,8030000
2025-07,SKU-3036,Mbari,20,2900000
2025-07,SKU-3039,Mbari,15,2475000
2025-07,SKU-3042,Mbari,13,2990000
2025-07,SKU-3045,Mbari,3,870000
2025-07,SKU-3033,Mbari,23,1955000
2025-07,SKU-3021,Mbari,26,1950000
2025-07,SKU-3018,Mbari,27,1836000
2025-07,SKU-3024,Mbari,24,2280000
2025-07,SKU-3027,Mbari,17,1955000
2025-07,SKU-3030,Mbari,18,2430000
2025-07,SKU-3063,Mbari,10,1100000
2025-07,SKU-3066,Mbari,11,1650000
2025-07,SKU-3069,Mbari,5,950000
2025-07,SKU-3072,Mbari,9,2070000
2025-07,SKU-3075,Mbari,1,480000
2025-07,SKU-3108,Mbari,19,1425000
2025-07,SKU-3111,Mbari,15,2250000
2025-07,SKU-3114,Mbari,5,925000
2025-07,SKU-3117,Mbari,8,1920000
2025-07,SKU-3120,Mbari,4,1280000
2025-07,SKU-3048,Mbari,13,1560000
2025-07,SKU-3051,Mbari,8,1720000
2025-07,SKU-3054,Mbari,4,1120000
2025-07,SKU-3057,Mbari,2,760000
2025-07,SKU-3060,Mbari,1,850000
2025-07,SKU-3009,Mbari,11,2530000
2025-07,SKU-3012,Mbari,3,810000
2025-07,SKU-3015,Mbari,1,750000
2025-07,SKU-3003,Mbari,10,1800000
2025-07,SKU-3006,Mbari,9,1890000
2025-07,SKU-3105,Mbari,1,420000
2025-07,SKU-3093,Mbari,11,1540000
2025-07,SKU-3096,Mbari,11,1815000
2025-07,SKU-3099,Mbari,6,1140000
2025-07,SKU-3102,Mbari,8,1840000
2025-07,SKU-3126,Mbari,39,109200
2025-07,SKU-3132,Mbari,38,323000
2025-07,SKU-3138,Mbari,39,46800
2025-07,SKU-3129,Mbari,38,133000
2025-07,SKU-3123,Mbari,36,54000
2025-07,SKU-3135,Mbari,44,88000
2025-07,SKU-3086,Owerri Main,6,1320000
2025-07,SKU-3089,Owerri Main,3,780000
2025-07,SKU-3083,Owerri Main,15,2250000
2025-07,SKU-3077,Owerri Main,20,1200000
2025-07,SKU-3080,Owerri Main,15,1650000
2025-07,SKU-3035,Owerri Main,20,2900000
2025-07,SKU-3038,Owerri Main,24,3960000
2025-07,SKU-3041,Owerri Main,12,2760000
2025-07,SKU-3044,Owerri Main,5,1450000
2025-07,SKU-3032,Owerri Main,27,2295000
2025-07,SKU-3020,Owerri Main,33,2475000
2025-07,SKU-3017,Owerri Main,35,2380000
2025-07,SKU-3023,Owerri Main,29,2755000
2025-07,SKU-3026,Owerri Main,26,2990000
2025-07,SKU-3029,Owerri Main,23,3105000
2025-07,SKU-3062,Owerri Main,14,1540000
2025-07,SKU-3065,Owerri Main,14,2100000
2025-07,SKU-3068,Owerri Main,7,1330000
2025-07,SKU-3071,Owerri Main,9,2070000
2025-07,SKU-3074,Owerri Main,1,480000
2025-07,SKU-3107,Owerri Main,24,1800000
2025-07,SKU-3110,Owerri Main,15,2250000
2025-07,SKU-3113,Owerri Main,10,1850000
2025-07,SKU-3116,Owerri Main,10,2400000
2025-07,SKU-3119,Owerri Main,5,1600000
2025-07,SKU-3047,Owerri Main,18,2160000
2025-07,SKU-3050,Owerri Main,10,2150000
2025-07,SKU-3053,Owerri Main,4,1120000
2025-07,SKU-3056,Owerri Main,4,1520000
2025-07,SKU-3059,Owerri Main,2,1700000
2025-07,SKU-3008,Owerri Main,13,2990000
2025-07,SKU-3011,Owerri Main,5,1350000
2025-07,SKU-3014,Owerri Main,2,1500000
2025-07,SKU-3002,Owerri Main,14,2520000
