SKU,Branch,Category,Brand,Product,Unit Cost (NGN),Unit Price (NGN),Lead Time (Days),Current Stock (Units),Avg Daily Sales (Units)
SKU-3001,Tetlow,Mobile Phones,Tecno,Spark 20,160300.0,180000,10,6,0.57
SKU-3002,Owerri Main,Mobile Phones,Tecno,Spark 20,165600.0,180000,21,6,0.33
SKU-3003,Mbari,Mobile Phones,Tecno,Spark 20,166200.0,180000,14,6,0.37
SKU-3004,Tetlow,Mobile Phones,Tecno,Spark 20 Pro,186100.0,210000,10,12,0.63
SKU-3005,Owerri Main,Mobile Phones,Tecno,Spark 20 Pro,185000.0,210000,10,9,0.43
SKU-3006,Mbari,Mobile Phones,Tecno,Spark 20 Pro,195200.0,210000,14,5,0.3
SKU-3007,Tetlow,Mobile Phones,Tecno,Camon 20,214100.0,230000,10,11,0.67
SKU-3008,Owerri Main,Mobile Phones,Tecno,Camon 20,212200.0,230000,14,5,0.4
SKU-3009,Mbari,Mobile Phones,Tecno,Camon 20,214700.0,230000,14,5,0.37
SKU-3010,Tetlow,Mobile Phones,Tecno,Camon 20 Pro,247100.0,270000,14,5,0.3
SKU-3011,Owerri Main,Mobile Phones,Tecno,Camon 20 Pro,247800.0,270000,10,5,0.13
SKU-3012,Mbari,Mobile Phones,Tecno,Camon 20 Pro,253300.0,270000,18,5,0.1
SKU-3013,Tetlow,Mobile Phones,Tecno,Phantom X2,674200.0,750000,18,5,0.07
SKU-3014,Owerri Main,Mobile Phones,Tecno,Phantom X2,661100.0,750000,21,5,0.03
SKU-3015,Mbari,Mobile Phones,Tecno,Phantom X2,696800.0,750000,21,5,0.07
SKU-3016,Tetlow,Mobile Phones,Itel,A70,60600.0,68000,21,27,1.3
SKU-3017,Owerri Main,Mobile Phones,Itel,A70,60300.0,68000,21,13,1.03
SKU-3018,Mbari,Mobile Phones,Itel,A70,60500.0,68000,18,13,0.83
SKU-3019,Tetlow,Mobile Phones,Itel,A60s,68700.0,75000,21,29,1.37
SKU-3020,Owerri Main,Mobile Phones,Itel,A60s,69500.0,75000,10,11,1.1
SKU-3021,Mbari,Mobile Phones,Itel,A60s,67800.0,75000,21,12,0.67
SKU-3022,Tetlow,Mobile Phones,Itel,P55,86100.0,95000,21,28,1.3
SKU-3023,Owerri Main,Mobile Phones,Itel,P55,87000.0,95000,21,14,1.13
SKU-3024,Mbari,Mobile Phones,Itel,P55,86500.0,95000,21,13,0.77
SKU-3025,Tetlow,Mobile Phones,Itel,S23,108000.0,115000,14,23,1.1
SKU-3026,Owerri Main,Mobile Phones,Itel,S23,104500.0,115000,18,8,0.7
SKU-3027,Mbari,Mobile Phones,Itel,S23,106700.0,115000,21,9,0.53
SKU-3028,Tetlow,Mobile Phones,Itel,S23+,119100.0,135000,18,20,1.07
SKU-3029,Owerri Main,Mobile Phones,Itel,S23+,119400.0,135000,14,14,0.77
SKU-3030,Mbari,Mobile Phones,Itel,S23+,119100.0,135000,14,9,0.57
SKU-3031,Tetlow,Mobile Phones,Infinix,Smart 8,76300.0,85000,21,16,1.3
SKU-3032,Owerri Main,Mobile Phones,Infinix,Smart 8,78300.0,85000,10,17,1.07
SKU-3033,Mbari,Mobile Phones,Infinix,Smart 8,78800.0,85000,10,11,0.77
SKU-3034,Tetlow,Mobile Phones,Infinix,Hot 40,134800.0,145000,21,16,1.0
SKU-3035,Owerri Main,Mobile Phones,Infinix,Hot 40,130700.0,145000,21,11,0.73
SKU-3036,Mbari,Mobile Phones,Infinix,Hot 40,129900.0,145000,21,11,0.53
SKU-3037,Tetlow,Mobile Phones,Infinix,Hot 40 Pro,152500.0,165000,18,21,1.1
SKU-3038,Owerri Main,Mobile Phones,Infinix,Hot 40 Pro,155000.0,165000,14,10,0.73
SKU-3039,Mbari,Mobile Phones,Infinix,Hot 40 Pro,152800.0,165000,21,11,0.63
SKU-3040,Tetlow,Mobile Phones,Infinix,Note 40,205400.0,230000,18,8,0.63
SKU-3041,Owerri Main,Mobile Phones,Infinix,Note 40,212500.0,230000,18,7,0.43
SKU-3042,Mbari,Mobile Phones,Infinix,Note 40,209300.0,230000,10,5,0.33
SKU-3043,Tetlow,Mobile Phones,Infinix,Note 40 Pro,261400.0,290000,14,5,0.23
SKU-3044,Owerri Main,Mobile Phones,Infinix,Note 40 Pro,258000.0,290000,14,5,0.2
SKU-3045,Mbari,Mobile Phones,Infinix,Note 40 Pro,266600.0,290000,18,5,0.13
SKU-3046,Tetlow,Mobile Phones,Samsung,Galaxy A05,105900.0,120000,14,15,0.8
SKU-3047,Owerri Main,Mobile Phones,Samsung,Galaxy A05,112500.0,120000,18,9,0.6
SKU-3048,Mbari,Mobile Phones,Samsung,Galaxy A05,107600.0,120000,21,9,0.43
SKU-3049,Tetlow,Mobile Phones,Samsung,Galaxy A15,201500.0,215000,21,5,0.4
SKU-3050,Owerri Main,Mobile Phones,Samsung,Galaxy A15,190400.0,215000,10,6,0.3
SKU-3051,Mbari,Mobile Phones,Samsung,Galaxy A15,193900.0,215000,18,5,0.23
SKU-3052,Tetlow,Mobile Phones,Samsung,Galaxy A25,251300.0,280000,10,5,0.2
SKU-3053,Owerri Main,Mobile Phones,Samsung,Galaxy A25,246700.0,280000,14,5,0.17
SKU-3054,Mbari,Mobile Phones,Samsung,Galaxy A25,256700.0,280000,10,5,0.07
SKU-3055,Tetlow,Mobile Phones,Samsung,Galaxy A35,348600.0,380000,21,5,0.2
SKU-3056,Owerri Main,Mobile Phones,Samsung,Galaxy A35,346900.0,380000,18,5,0.13
SKU-3057,Mbari,Mobile Phones,Samsung,Galaxy A35,342800.0,380000,10,5,0.1
SKU-3058,Tetlow,Mobile Phones,Samsung,Galaxy S24,795100.0,850000,21,5,0.07
SKU-3059,Owerri Main,Mobile Phones,Samsung,Galaxy S24,790500.0,850000,18,5,0.03
